recommendation_id,user_id,contribute,impression,skip,info_seen,unlock,like,favorite
1107,6,1,0,0,0,0,0,0
3209,100,1,0,0,0,0,0,0
1735,71,1,0,0,0,0,0,0
1268,96,1,0,0,0,0,0,0
2,71,1,0,0,0,0,0,0
1511,60,1,0,0,0,0,0,0
149,69,1,0,0,0,0,0,0
3025,35,1,0,0,0,0,0,0
1884,54,1,0,0,0,0,0,0
1286,47,1,0,0,0,0,0,0
3724,29,1,0,0,0,0,0,0
3562,83,1,0,0,0,0,0,0
3102,83,1,0,0,0,0,0,0
828,48,1,0,0,0,0,0,0
2548,40,1,0,0,0,0,0,0
2086,63,1,0,0,0,0,0,0
3343,33,1,0,0,0,0,0,0
1489,2,1,0,0,0,0,0,0
2390,84,1,0,0,0,0,0,0
1393,76,1,0,0,0,0,0,0
2031,30,1,0,0,0,0,0,0
782,81,1,0,0,0,0,0,0
1826,86,1,0,0,0,0,0,0
276,12,1,0,0,0,0,0,0
2058,9,1,0,0,0,0,0,0
493,93,1,0,0,0,0,0,0
3714,80,1,0,0,0,0,0,0
3749,59,1,0,0,0,0,0,0
1639,81,1,0,0,0,0,0,0
3614,22,1,0,0,0,0,0,0
3010,22,1,0,0,0,0,0,0
2635,56,1,0,0,0,0,0,0
1850,16,1,0,0,0,0,0,0
361,31,1,0,0,0,0,0,0
2245,100,1,0,0,0,0,0,0
3094,40,1,0,0,0,0,0,0
197,11,1,0,0,0,0,0,0
2597,30,1,0,0,0,0,0,0
741,7,1,0,0,0,0,0,0
1852,56,1,0,0,0,0,0,0
3785,95,1,0,0,0,0,0,0
313,31,1,0,0,0,0,0,0
3064,17,1,0,0,0,0,0,0
409,78,1,0,0,0,0,0,0
295,2,1,0,0,0,0,0,0
2273,12,1,0,0,0,0,0,0
8,62,1,0,0,0,0,0,0
2784,97,1,0,0,0,0,0,0
657,50,1,0,0,0,0,0,0
3005,57,1,0,0,0,0,0,0
671,40,1,0,0,0,0,0,0
736,41,1,0,0,0,0,0,0
3790,83,1,0,0,0,0,0,0
95,49,1,0,0,0,0,0,0
2475,43,1,0,0,0,0,0,0
526,100,1,0,0,0,0,0,0
1667,66,1,0,0,0,0,0,0
2391,58,1,0,0,0,0,0,0
322,61,1,0,0,0,0,0,0
1957,64,1,0,0,0,0,0,0
2448,76,1,0,0,0,0,0,0
3120,55,1,0,0,0,0,0,0
3128,44,1,0,0,0,0,0,0
1441,37,1,0,0,0,0,0,0
353,41,1,0,0,0,0,0,0
3304,5,1,0,0,0,0,0,0
3867,90,1,0,0,0,0,0,0
3065,62,1,0,0,0,0,0,0
1648,96,1,0,0,0,0,0,0
800,10,1,0,0,0,0,0,0
3585,5,1,0,0,0,0,0,0
1756,17,1,0,0,0,0,0,0
1015,81,1,0,0,0,0,0,0
981,26,1,0,0,0,0,0,0
3859,67,1,0,0,0,0,0,0
2514,40,1,0,0,0,0,0,0
2037,62,1,0,0,0,0,0,0
290,82,1,0,0,0,0,0,0
2738,7,1,0,0,0,0,0,0
648,89,1,0,0,0,0,0,0
195,70,1,0,0,0,0,0,0
817,61,1,0,0,0,0,0,0
1865,51,1,0,0,0,0,0,0
3040,43,1,0,0,0,0,0,0
2083,79,1,0,0,0,0,0,0
2412,89,1,0,0,0,0,0,0
1997,54,1,0,0,0,0,0,0
607,30,1,0,0,0,0,0,0
1373,13,1,0,0,0,0,0,0
3771,65,1,0,0,0,0,0,0
1970,100,1,0,0,0,0,0,0
913,24,1,0,0,0,0,0,0
2426,28,1,0,0,0,0,0,0
162,83,1,0,0,0,0,0,0
1603,42,1,0,0,0,0,0,0
3738,56,1,0,0,0,0,0,0
897,25,1,0,0,0,0,0,0
757,11,1,0,0,0,0,0,0
2131,94,1,0,0,0,0,0,0
1540,48,1,0,0,0,0,0,0
2511,78,1,0,0,0,0,0,0
546,21,1,0,0,0,0,0,0
289,98,1,0,0,0,0,0,0
2433,24,1,0,0,0,0,0,0
3100,31,1,0,0,0,0,0,0
3807,47,1,0,0,0,0,0,0
3397,33,1,0,0,0,0,0,0
2783,68,1,0,0,0,0,0,0
3071,64,1,0,0,0,0,0,0
2490,50,1,0,0,0,0,0,0
1332,81,1,0,0,0,0,0,0
3362,98,1,0,0,0,0,0,0
3282,27,1,0,0,0,0,0,0
2020,97,1,0,0,0,0,0,0
2762,66,1,0,0,0,0,0,0
2985,44,1,0,0,0,0,0,0
3134,56,1,0,0,0,0,0,0
3206,59,1,0,0,0,0,0,0
387,76,1,0,0,0,0,0,0
3912,30,1,0,0,0,0,0,0
251,74,1,0,0,0,0,0,0
1835,17,1,0,0,0,0,0,0
873,38,1,0,0,0,0,0,0
705,55,1,0,0,0,0,0,0
2427,63,1,0,0,0,0,0,0
752,74,1,0,0,0,0,0,0
2401,19,1,0,0,0,0,0,0
437,4,1,0,0,0,0,0,0
1159,68,1,0,0,0,0,0,0
689,29,1,0,0,0,0,0,0
3125,46,1,0,0,0,0,0,0
1149,85,1,0,0,0,0,0,0
3063,71,1,0,0,0,0,0,0
1395,10,1,0,0,0,0,0,0
3323,73,1,0,0,0,0,0,0
1038,29,1,0,0,0,0,0,0
2506,16,1,0,0,0,0,0,0
2527,18,1,0,0,0,0,0,0
1240,85,1,0,0,0,0,0,0
1630,80,1,0,0,0,0,0,0
3118,1,1,0,0,0,0,0,0
3244,23,1,0,0,0,0,0,0
375,64,1,0,0,0,0,0,0
318,52,1,0,0,0,0,0,0
2465,32,1,0,0,0,0,0,0
2311,60,1,0,0,0,0,0,0
331,88,1,0,0,0,0,0,0
3493,49,1,0,0,0,0,0,0
664,82,1,0,0,0,0,0,0
592,92,1,0,0,0,0,0,0
1972,51,1,0,0,0,0,0,0
2691,21,1,0,0,0,0,0,0
2833,17,1,0,0,0,0,0,0
1494,3,1,0,0,0,0,0,0
2090,49,1,0,0,0,0,0,0
452,1,1,0,0,0,0,0,0
1812,6,1,0,0,0,0,0,0
2316,28,1,0,0,0,0,0,0
1380,27,1,0,0,0,0,0,0
173,55,1,0,0,0,0,0,0
2485,50,1,0,0,0,0,0,0
3766,2,1,0,0,0,0,0,0
1143,83,1,0,0,0,0,0,0
3226,63,1,0,0,0,0,0,0
456,99,1,0,0,0,0,0,0
2751,99,1,0,0,0,0,0,0
1729,92,1,0,0,0,0,0,0
3594,66,1,0,0,0,0,0,0
160,6,1,0,0,0,0,0,0
3419,39,1,0,0,0,0,0,0
544,65,1,0,0,0,0,0,0
1787,97,1,0,0,0,0,0,0
240,58,1,0,0,0,0,0,0
1451,97,1,0,0,0,0,0,0
1195,44,1,0,0,0,0,0,0
2855,4,1,0,0,0,0,0,0
1872,26,1,0,0,0,0,0,0
2552,82,1,0,0,0,0,0,0
2271,64,1,0,0,0,0,0,0
3097,85,1,0,0,0,0,0,0
1194,56,1,0,0,0,0,0,0
604,49,1,0,0,0,0,0,0
1432,10,1,0,0,0,0,0,0
213,20,1,0,0,0,0,0,0
141,34,1,0,0,0,0,0,0
2210,91,1,0,0,0,0,0,0
82,79,1,0,0,0,0,0,0
3341,43,1,0,0,0,0,0,0
844,45,1,0,0,0,0,0,0
1175,54,1,0,0,0,0,0,0
2012,53,1,0,0,0,0,0,0
3459,39,1,0,0,0,0,0,0
1201,52,1,0,0,0,0,0,0
278,31,1,0,0,0,0,0,0
661,35,1,0,0,0,0,0,0
3552,11,1,0,0,0,0,0,0
2025,11,1,0,0,0,0,0,0
2408,63,1,0,0,0,0,0,0
600,50,1,0,0,0,0,0,0
2679,16,1,0,0,0,0,0,0
3028,60,1,0,0,0,0,0,0
3026,68,1,0,0,0,0,0,0
3059,39,1,0,0,0,0,0,0
1662,100,1,0,0,0,0,0,0
1076,97,1,0,0,0,0,0,0
3596,4,1,0,0,0,0,0,0
1659,80,1,0,0,0,0,0,0
3211,67,1,0,0,0,0,0,0
2523,91,1,0,0,0,0,0,0
2254,86,1,0,0,0,0,0,0
3355,15,1,0,0,0,0,0,0
3126,50,1,0,0,0,0,0,0
2688,23,1,0,0,0,0,0,0
1025,14,1,0,0,0,0,0,0
486,31,1,0,0,0,0,0,0
2340,73,1,0,0,0,0,0,0
2871,93,1,0,0,0,0,0,0
280,22,1,0,0,0,0,0,0
382,12,1,0,0,0,0,0,0
753,25,1,0,0,0,0,0,0
2389,62,1,0,0,0,0,0,0
3087,47,1,0,0,0,0,0,0
1072,81,1,0,0,0,0,0,0
999,62,1,0,0,0,0,0,0
3099,45,1,0,0,0,0,0,0
1099,46,1,0,0,0,0,0,0
430,68,1,0,0,0,0,0,0
1683,24,1,0,0,0,0,0,0
1709,32,1,0,0,0,0,0,0
1804,77,1,0,0,0,0,0,0
644,67,1,0,0,0,0,0,0
2429,49,1,0,0,0,0,0,0
1290,49,1,0,0,0,0,0,0
1704,91,1,0,0,0,0,0,0
929,8,1,0,0,0,0,0,0
2329,81,1,0,0,0,0,0,0
1100,89,1,0,0,0,0,0,0
1903,75,1,0,0,0,0,0,0
349,19,1,0,0,0,0,0,0
548,70,1,0,0,0,0,0,0
1277,95,1,0,0,0,0,0,0
442,57,1,0,0,0,0,0,0
2872,20,1,0,0,0,0,0,0
2123,21,1,0,0,0,0,0,0
955,43,1,0,0,0,0,0,0
3257,16,1,0,0,0,0,0,0
2415,98,1,0,0,0,0,0,0
2044,72,1,0,0,0,0,0,0
506,23,1,0,0,0,0,0,0
1556,90,1,0,0,0,0,0,0
2318,77,1,0,0,0,0,0,0
1772,69,1,0,0,0,0,0,0
2092,67,1,0,0,0,0,0,0
90,67,1,0,0,0,0,0,0
3825,61,1,0,0,0,0,0,0
2421,30,1,0,0,0,0,0,0
2836,84,1,0,0,0,0,0,0
441,72,1,0,0,0,0,0,0
995,98,1,0,0,0,0,0,0
740,38,1,0,0,0,0,0,0
233,73,1,0,0,0,0,0,0
2734,14,1,0,0,0,0,0,0
1390,53,1,0,0,0,0,0,0
1366,16,1,0,0,0,0,0,0
1698,21,1,0,0,0,0,0,0
2231,5,1,0,0,0,0,0,0
185,26,1,0,0,0,0,0,0
914,79,1,0,0,0,0,0,0
3600,11,1,0,0,0,0,0,0
3687,49,1,0,0,0,0,0,0
2545,67,1,0,0,0,0,0,0
710,47,1,0,0,0,0,0,0
2823,63,1,0,0,0,0,0,0
241,9,1,0,0,0,0,0,0
865,3,1,0,0,0,0,0,0
415,100,1,0,0,0,0,0,0
444,79,1,0,0,0,0,0,0
2592,41,1,0,0,0,0,0,0
841,18,1,0,0,0,0,0,0
3755,3,1,0,0,0,0,0,0
3129,52,1,0,0,0,0,0,0
3331,53,1,0,0,0,0,0,0
1886,74,1,0,0,0,0,0,0
2499,96,1,0,0,0,0,0,0
2641,97,1,0,0,0,0,0,0
1223,99,1,0,0,0,0,0,0
157,56,1,0,0,0,0,0,0
3488,10,1,0,0,0,0,0,0
521,10,1,0,0,0,0,0,0
302,85,1,0,0,0,0,0,0
2238,97,1,0,0,0,0,0,0
3218,76,1,0,0,0,0,0,0
2846,45,1,0,0,0,0,0,0
1173,100,1,0,0,0,0,0,0
3733,29,1,0,0,0,0,0,0
1851,10,1,0,0,0,0,0,0
1705,60,1,0,0,0,0,0,0
3346,88,1,0,0,0,0,0,0
471,94,1,0,0,0,0,0,0
3793,92,1,0,0,0,0,0,0
3767,68,1,0,0,0,0,0,0
2200,100,1,0,0,0,0,0,0
1118,89,1,0,0,0,0,0,0
1312,80,1,0,0,0,0,0,0
1759,28,1,0,0,0,0,0,0
2648,25,1,0,0,0,0,0,0
1846,64,1,0,0,0,0,0,0
3629,82,1,0,0,0,0,0,0
424,68,1,0,0,0,0,0,0
3027,78,1,0,0,0,0,0,0
2352,71,1,0,0,0,0,0,0
2269,93,1,0,0,0,0,0,0
2537,63,1,0,0,0,0,0,0
3803,99,1,0,0,0,0,0,0
344,4,1,0,0,0,0,0,0
2322,29,1,0,0,0,0,0,0
2916,65,1,0,0,0,0,0,0
1459,49,1,0,0,0,0,0,0
3374,15,1,0,0,0,0,0,0
754,75,1,0,0,0,0,0,0
3769,48,1,0,0,0,0,0,0
365,9,1,0,0,0,0,0,0
3913,68,1,0,0,0,0,0,0
857,62,1,0,0,0,0,0,0
876,86,1,0,0,0,0,0,0
1052,64,1,0,0,0,0,0,0
3741,46,1,0,0,0,0,0,0
2240,87,1,0,0,0,0,0,0
3183,89,1,0,0,0,0,0,0
906,11,1,0,0,0,0,0,0
1608,59,1,0,0,0,0,0,0
1369,84,1,0,0,0,0,0,0
946,9,1,0,0,0,0,0,0
3852,79,1,0,0,0,0,0,0
2030,77,1,0,0,0,0,0,0
2799,98,1,0,0,0,0,0,0
2438,95,1,0,0,0,0,0,0
850,61,1,0,0,0,0,0,0
2529,3,1,0,0,0,0,0,0
3778,64,1,0,0,0,0,0,0
2603,54,1,0,0,0,0,0,0
3239,96,1,0,0,0,0,0,0
3731,85,1,0,0,0,0,0,0
1255,12,1,0,0,0,0,0,0
2355,73,1,0,0,0,0,0,0
799,42,1,0,0,0,0,0,0
1091,11,1,0,0,0,0,0,0
412,41,1,0,0,0,0,0,0
2423,55,1,0,0,0,0,0,0
2320,51,1,0,0,0,0,0,0
1274,20,1,0,0,0,0,0,0
2702,71,1,0,0,0,0,0,0
2321,19,1,0,0,0,0,0,0
934,62,1,0,0,0,0,0,0
402,68,1,0,0,0,0,0,0
2175,43,1,0,0,0,0,0,0
3295,24,1,0,0,0,0,0,0
1764,37,1,0,0,0,0,0,0
3463,22,1,0,0,0,0,0,0
2072,21,1,0,0,0,0,0,0
2843,70,1,0,0,0,0,0,0
2640,4,1,0,0,0,0,0,0
1570,31,1,0,0,0,0,0,0
315,69,1,0,0,0,0,0,0
1555,27,1,0,0,0,0,0,0
1682,4,1,0,0,0,0,0,0
523,71,1,0,0,0,0,0,0
3732,84,1,0,0,0,0,0,0
820,19,1,0,0,0,0,0,0
557,13,1,0,0,0,0,0,0
2416,32,1,0,0,0,0,0,0
390,75,1,0,0,0,0,0,0
1889,47,1,0,0,0,0,0,0
3377,97,1,0,0,0,0,0,0
21,50,1,0,0,0,0,0,0
1407,47,1,0,0,0,0,0,0
1125,21,1,0,0,0,0,0,0
1502,8,1,0,0,0,0,0,0
978,47,1,0,0,0,0,0,0
1875,71,1,0,0,0,0,0,0
2367,20,1,0,0,0,0,0,0
3410,100,1,0,0,0,0,0,0
13,93,1,0,0,0,0,0,0
3475,19,1,0,0,0,0,0,0
2196,59,1,0,0,0,0,0,0
2133,10,1,0,0,0,0,0,0
83,9,1,0,0,0,0,0,0
194,37,1,0,0,0,0,0,0
2431,64,1,0,0,0,0,0,0
2834,75,1,0,0,0,0,0,0
1927,85,1,0,0,0,0,0,0
963,37,1,0,0,0,0,0,0
3904,70,1,0,0,0,0,0,0
44,12,1,0,0,0,0,0,0
3056,42,1,0,0,0,0,0,0
418,26,1,0,0,0,0,0,0
1083,20,1,0,0,0,0,0,0
2888,26,1,0,0,0,0,0,0
428,49,1,0,0,0,0,0,0
2626,92,1,0,0,0,0,0,0
461,49,1,0,0,0,0,0,0
579,7,1,0,0,0,0,0,0
1657,4,1,0,0,0,0,0,0
2766,50,1,0,0,0,0,0,0
2849,69,1,0,0,0,0,0,0
2338,34,1,0,0,0,0,0,0
2644,93,1,0,0,0,0,0,0
2971,37,1,0,0,0,0,0,0
3258,81,1,0,0,0,0,0,0
1664,24,1,0,0,0,0,0,0
297,52,1,0,0,0,0,0,0
1985,59,1,0,0,0,0,0,0
2063,27,1,0,0,0,0,0,0
3402,79,1,0,0,0,0,0,0
667,37,1,0,0,0,0,0,0
1285,76,1,0,0,0,0,0,0
1734,79,1,0,0,0,0,0,0
1469,68,1,0,0,0,0,0,0
3721,31,1,0,0,0,0,0,0
2003,15,1,0,0,0,0,0,0
166,14,1,0,0,0,0,0,0
649,9,1,0,0,0,0,0,0
2024,76,1,0,0,0,0,0,0
623,39,1,0,0,0,0,0,0
1507,73,1,0,0,0,0,0,0
1739,16,1,0,0,0,0,0,0
2100,70,1,0,0,0,0,0,0
1248,56,1,0,0,0,0,0,0
3798,2,1,0,0,0,0,0,0
1792,15,1,0,0,0,0,0,0
3780,11,1,0,0,0,0,0,0
1504,77,1,0,0,0,0,0,0
366,92,1,0,0,0,0,0,0
2242,19,1,0,0,0,0,0,0
1377,3,1,0,0,0,0,0,0
3676,54,1,0,0,0,0,0,0
2910,81,1,0,0,0,0,0,0
3275,25,1,0,0,0,0,0,0
2111,78,1,0,0,0,0,0,0
2682,34,1,0,0,0,0,0,0
1861,65,1,0,0,0,0,0,0
1925,7,1,0,0,0,0,0,0
2982,79,1,0,0,0,0,0,0
3439,59,1,0,0,0,0,0,0
5,49,1,0,0,0,0,0,0
2138,99,1,0,0,0,0,0,0
2151,96,1,0,0,0,0,0,0
1043,23,1,0,0,0,0,0,0
2233,91,1,0,0,0,0,0,0
148,98,1,0,0,0,0,0,0
1854,31,1,0,0,0,0,0,0
1084,28,1,0,0,0,0,0,0
1131,42,1,0,0,0,0,0,0
1517,31,1,0,0,0,0,0,0
2706,42,1,0,0,0,0,0,0
591,89,1,0,0,0,0,0,0
1251,29,1,0,0,0,0,0,0
898,24,1,0,0,0,0,0,0
709,7,1,0,0,0,0,0,0
1425,77,1,0,0,0,0,0,0
2732,42,1,0,0,0,0,0,0
1012,48,1,0,0,0,0,0,0
3747,41,1,0,0,0,0,0,0
2792,41,1,0,0,0,0,0,0
1278,8,1,0,0,0,0,0,0
2095,72,1,0,0,0,0,0,0
3696,75,1,0,0,0,0,0,0
2932,67,1,0,0,0,0,0,0
680,11,1,0,0,0,0,0,0
3307,15,1,0,0,0,0,0,0
1827,64,1,0,0,0,0,0,0
108,29,1,0,0,0,0,0,0
3569,6,1,0,0,0,0,0,0
3788,35,1,0,0,0,0,0,0
3577,13,1,0,0,0,0,0,0
559,9,1,0,0,0,0,0,0
2708,82,1,0,0,0,0,0,0
374,8,1,0,0,0,0,0,0
1695,84,1,0,0,0,0,0,0
2875,59,1,0,0,0,0,0,0
1940,24,1,0,0,0,0,0,0
3653,1,1,0,0,0,0,0,0
2636,78,1,0,0,0,0,0,0
2684,85,1,0,0,0,0,0,0
2218,99,1,0,0,0,0,0,0
1684,84,1,0,0,0,0,0,0
3460,64,1,0,0,0,0,0,0
2596,99,1,0,0,0,0,0,0
2571,45,1,0,0,0,0,0,0
219,23,1,0,0,0,0,0,0
3281,13,1,0,0,0,0,0,0
1563,63,1,0,0,0,0,0,0
1178,59,1,0,0,0,0,0,0
481,81,1,0,0,0,0,0,0
478,38,1,0,0,0,0,0,0
2471,63,1,0,0,0,0,0,0
3132,15,1,0,0,0,0,0,0
2145,58,1,0,0,0,0,0,0
2759,69,1,0,0,0,0,0,0
1189,40,1,0,0,0,0,0,0
2717,2,1,0,0,0,0,0,0
2051,46,1,0,0,0,0,0,0
1829,7,1,0,0,0,0,0,0
2570,75,1,0,0,0,0,0,0
2518,9,1,0,0,0,0,0,0
207,54,1,0,0,0,0,0,0
2424,88,1,0,0,0,0,0,0
3146,21,1,0,0,0,0,0,0
3706,42,1,0,0,0,0,0,0
1329,98,1,0,0,0,0,0,0
816,93,1,0,0,0,0,0,0
1472,55,1,0,0,0,0,0,0
2647,5,1,0,0,0,0,0,0
1420,71,1,0,0,0,0,0,0
1340,69,1,0,0,0,0,0,0
514,13,1,0,0,0,0,0,0
1881,74,1,0,0,0,0,0,0
256,50,1,0,0,0,0,0,0
1654,12,1,0,0,0,0,0,0
3189,35,1,0,0,0,0,0,0
1856,35,1,0,0,0,0,0,0
781,19,1,0,0,0,0,0,0
3368,43,1,0,0,0,0,0,0
1749,92,1,0,0,0,0,0,0
385,71,1,0,0,0,0,0,0
642,90,1,0,0,0,0,0,0
597,6,1,0,0,0,0,0,0
3420,82,1,0,0,0,0,0,0
271,41,1,0,0,0,0,0,0
3297,25,1,0,0,0,0,0,0
2720,22,1,0,0,0,0,0,0
3405,80,1,0,0,0,0,0,0
1582,42,1,0,0,0,0,0,0
1585,8,1,0,0,0,0,0,0
3057,72,1,0,0,0,0,0,0
2488,60,1,0,0,0,0,0,0
3832,15,1,0,0,0,0,0,0
3246,59,1,0,0,0,0,0,0
2442,79,1,0,0,0,0,0,0
863,18,1,0,0,0,0,0,0
3701,88,1,0,0,0,0,0,0
335,8,1,0,0,0,0,0,0
2264,49,1,0,0,0,0,0,0
2815,24,1,0,0,0,0,0,0
2315,93,1,0,0,0,0,0,0
2804,10,1,0,0,0,0,0,0
792,89,1,0,0,0,0,0,0
2837,15,1,0,0,0,0,0,0
77,20,1,0,0,0,0,0,0
1408,60,1,0,0,0,0,0,0
1890,73,1,0,0,0,0,0,0
2882,27,1,0,0,0,0,0,0
2828,3,1,0,0,0,0,0,0
2590,65,1,0,0,0,0,0,0
1581,98,1,0,0,0,0,0,0
2292,6,1,0,0,0,0,0,0
2939,4,1,0,0,0,0,0,0
1825,83,1,0,0,0,0,0,0
1381,8,1,0,0,0,0,0,0
1691,74,1,0,0,0,0,0,0
1870,38,1,0,0,0,0,0,0
2666,73,1,0,0,0,0,0,0
3389,19,1,0,0,0,0,0,0
2878,10,1,0,0,0,0,0,0
2213,89,1,0,0,0,0,0,0
3455,78,1,0,0,0,0,0,0
2742,40,1,0,0,0,0,0,0
2125,64,1,0,0,0,0,0,0
3157,14,1,0,0,0,0,0,0
585,83,1,0,0,0,0,0,0
945,1,1,0,0,0,0,0,0
3641,83,1,0,0,0,0,0,0
76,90,1,0,0,0,0,0,0
1011,32,1,0,0,0,0,0,0
3166,78,1,0,0,0,0,0,0
498,58,1,0,0,0,0,0,0
932,98,1,0,0,0,0,0,0
1992,27,1,0,0,0,0,0,0
2538,24,1,0,0,0,0,0,0
3520,51,1,0,0,0,0,0,0
605,19,1,0,0,0,0,0,0
1438,95,1,0,0,0,0,0,0
3649,45,1,0,0,0,0,0,0
468,17,1,0,0,0,0,0,0
1777,46,1,0,0,0,0,0,0
2404,87,1,0,0,0,0,0,0
2740,67,1,0,0,0,0,0,0
3249,78,1,0,0,0,0,0,0
957,55,1,0,0,0,0,0,0
846,98,1,0,0,0,0,0,0
543,12,1,0,0,0,0,0,0
3497,39,1,0,0,0,0,0,0
1841,57,1,0,0,0,0,0,0
3472,97,1,0,0,0,0,0,0
2683,49,1,0,0,0,0,0,0
2165,82,1,0,0,0,0,0,0
939,45,1,0,0,0,0,0,0
341,43,1,0,0,0,0,0,0
2668,64,1,0,0,0,0,0,0
1396,67,1,0,0,0,0,0,0
2366,42,1,0,0,0,0,0,0
2774,9,1,0,0,0,0,0,0
3464,100,1,0,0,0,0,0,0
3694,55,1,0,0,0,0,0,0
1995,44,1,0,0,0,0,0,0
463,83,1,0,0,0,0,0,0
2461,5,1,0,0,0,0,0,0
3072,97,1,0,0,0,0,0,0
529,88,1,0,0,0,0,0,0
2198,1,1,0,0,0,0,0,0
2704,14,1,0,0,0,0,0,0
884,77,1,0,0,0,0,0,0
1150,90,1,0,0,0,0,0,0
536,92,1,0,0,0,0,0,0
303,21,1,0,0,0,0,0,0
54,72,1,0,0,0,0,0,0
2727,27,1,0,0,0,0,0,0
2610,87,1,0,0,0,0,0,0
2139,65,1,0,0,0,0,0,0
1866,29,1,0,0,0,0,0,0
1520,34,1,0,0,0,0,0,0
1032,10,1,0,0,0,0,0,0
2615,16,1,0,0,0,0,0,0
2376,14,1,0,0,0,0,0,0
1681,96,1,0,0,0,0,0,0
1745,87,1,0,0,0,0,0,0
1403,13,1,0,0,0,0,0,0
3684,70,1,0,0,0,0,0,0
2189,27,1,0,0,0,0,0,0
102,92,1,0,0,0,0,0,0
2326,8,1,0,0,0,0,0,0
1633,34,1,0,0,0,0,0,0
143,17,1,0,0,0,0,0,0
1531,59,1,0,0,0,0,0,0
3060,25,1,0,0,0,0,0,0
1246,78,1,0,0,0,0,0,0
1569,85,1,0,0,0,0,0,0
3902,64,1,0,0,0,0,0,0
563,82,1,0,0,0,0,0,0
993,69,1,0,0,0,0,0,0
2104,36,1,0,0,0,0,0,0
3535,15,1,0,0,0,0,0,0
293,94,1,0,0,0,0,0,0
3713,37,1,0,0,0,0,0,0
3448,74,1,0,0,0,0,0,0
3214,42,1,0,0,0,0,0,0
1040,20,1,0,0,0,0,0,0
3829,41,1,0,0,0,0,0,0
1751,11,1,0,0,0,0,0,0
3610,73,1,0,0,0,0,0,0
2703,29,1,0,0,0,0,0,0
3773,58,1,0,0,0,0,0,0
2797,75,1,0,0,0,0,0,0
729,50,1,0,0,0,0,0,0
587,21,1,0,0,0,0,0,0
1211,26,1,0,0,0,0,0,0
3786,2,1,0,0,0,0,0,0
2060,93,1,0,0,0,0,0,0
3833,78,1,0,0,0,0,0,0
2609,59,1,0,0,0,0,0,0
2251,84,1,0,0,0,0,0,0
715,17,1,0,0,0,0,0,0
1220,16,1,0,0,0,0,0,0
1677,73,1,0,0,0,0,0,0
2602,53,1,0,0,0,0,0,0
1658,25,1,0,0,0,0,0,0
2940,27,1,0,0,0,0,0,0
1297,65,1,0,0,0,0,0,0
410,95,1,0,0,0,0,0,0
2741,30,1,0,0,0,0,0,0
3068,92,1,0,0,0,0,0,0
1612,90,1,0,0,0,0,0,0
487,28,1,0,0,0,0,0,0
622,75,1,0,0,0,0,0,0
655,42,1,0,0,0,0,0,0
413,16,1,0,0,0,0,0,0
590,48,1,0,0,0,0,0,0
2996,31,1,0,0,0,0,0,0
145,79,1,0,0,0,0,0,0
1321,64,1,0,0,0,0,0,0
3843,7,1,0,0,0,0,0,0
3546,34,1,0,0,0,0,0,0
2983,21,1,0,0,0,0,0,0
2612,21,1,0,0,0,0,0,0
745,65,1,0,0,0,0,0,0
2608,27,1,0,0,0,0,0,0
3105,85,1,0,0,0,0,0,0
1398,74,1,0,0,0,0,0,0
986,6,1,0,0,0,0,0,0
588,7,1,0,0,0,0,0,0
3437,57,1,0,0,0,0,0,0
2148,69,1,0,0,0,0,0,0
2489,73,1,0,0,0,0,0,0
1847,12,1,0,0,0,0,0,0
273,68,1,0,0,0,0,0,0
69,13,1,0,0,0,0,0,0
2865,86,1,0,0,0,0,0,0
1208,42,1,0,0,0,0,0,0
2933,30,1,0,0,0,0,0,0
1054,98,1,0,0,0,0,0,0
3075,68,1,0,0,0,0,0,0
1485,17,1,0,0,0,0,0,0
1323,49,1,0,0,0,0,0,0
1936,92,1,0,0,0,0,0,0
3291,51,1,0,0,0,0,0,0
1372,19,1,0,0,0,0,0,0
567,57,1,0,0,0,0,0,0
109,46,1,0,0,0,0,0,0
433,16,1,0,0,0,0,0,0
1455,77,1,0,0,0,0,0,0
751,97,1,0,0,0,0,0,0
368,96,1,0,0,0,0,0,0
815,86,1,0,0,0,0,0,0
3474,50,1,0,0,0,0,0,0
1571,46,1,0,0,0,0,0,0
3495,6,1,0,0,0,0,0,0
1448,50,1,0,0,0,0,0,0
2519,96,1,0,0,0,0,0,0
3836,97,1,0,0,0,0,0,0
2877,21,1,0,0,0,0,0,0
3107,59,1,0,0,0,0,0,0
1505,54,1,0,0,0,0,0,0
3573,17,1,0,0,0,0,0,0
301,62,1,0,0,0,0,0,0
2154,71,1,0,0,0,0,0,0
1434,73,1,0,0,0,0,0,0
1938,54,1,0,0,0,0,0,0
3804,74,1,0,0,0,0,0,0
1692,43,1,0,0,0,0,0,0
3510,74,1,0,0,0,0,0,0
3207,21,1,0,0,0,0,0,0
1676,32,1,0,0,0,0,0,0
2099,58,1,0,0,0,0,0,0
974,98,1,0,0,0,0,0,0
14,79,1,0,0,0,0,0,0
2396,7,1,0,0,0,0,0,0
2665,90,1,0,0,0,0,0,0
2209,42,1,0,0,0,0,0,0
1009,68,1,0,0,0,0,0,0
2066,50,1,0,0,0,0,0,0
326,36,1,0,0,0,0,0,0
2278,24,1,0,0,0,0,0,0
2393,87,1,0,0,0,0,0,0
3670,52,1,0,0,0,0,0,0
3906,66,1,0,0,0,0,0,0
